"Day","Month",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
24,9,270,448,135,120,427,352,164,232,345,358,324,342,104,197,251,246,469,137,294,355,310,317,207,364,387,326,358,436,375,206,496,343,252,343,208,186,328,420,403,279,389,539,600,208
25,9,267,444,133,115,419,355,162,264,346,384,316,361,112,187,293,246,425,138,276,394,310,318,203,342,392,312,346,414,366,194,489,365,246,328,208,172,304,408,375,279,365,525,607,208
26,9,266,437,132,114,414,361,160,299,368,384,313,361,123,183,357,238,387,138,287,435,309,309,194,322,386,304,330,409,364,186,466,404,240,314,202,166,294,400,353,279,339,490,596,213
27,9,262,423,130,113,409,364,160,292,379,374,315,338,123,179,392,228,359,136,304,488,312,291,187,305,382,294,314,414,380,176,428,414,238,302,187,152,278,379,338,290,322,454,562,217
28,9,244,399,128,112,402,359,163,277,379,352,318,313,121,173,374,219,338,134,310,521,317,268,183,303,372,280,306,422,400,169,413,403,235,293,173,146,260,351,325,309,302,421,525,220
29,9,237,382,131,112,396,341,170,269,369,330,315,293,120,166,344,218,325,134,306,547,321,252,181,310,368,262,296,419,410,162,407,378,228,284,160,139,244,328,311,320,294,403,514,219
30,9,225,367,132,111,385,315,177,267,356,336,308,279,117,161,327,225,318,135,288,573,330,240,183,334,351,246,298,415,404,154,404,356,220,275,151,133,233,316,306,336,295,398,512,213
1,10,222,382,162,111,375,298,181,265,344,370,299,268,113,160,309,265,347,138,273,583,365,233,187,354,327,234,296,409,386,152,389,336,224,270,143,128,223,317,300,414,294,392,496,207
2,10,231,367,166,110,365,284,189,273,354,388,294,258,110,160,301,287,378,137,255,586,386,228,188,363,308,223,294,400,361,150,374,321,232,270,135,123,208,322,293,470,291,381,469,203
3,10,236,344,173,108,356,280,200,270,393,385,291,248,103,162,292,294,370,131,244,581,393,221,186,356,298,216,291,392,339,145,372,312,236,275,129,119,202,313,289,467,283,367,442,195
4,10,231,324,172,106,348,292,201,274,449,380,297,239,98,159,284,288,346,124,242,570,385,211,181,330,289,213,288,376,322,141,371,302,231,301,125,115,197,303,282,427,275,353,415,190
5,10,225,311,167,104,339,313,194,261,478,391,309,232,96,158,274,273,330,118,264,545,386,200,175,308,286,212,284,358,308,139,379,295,225,325,120,111,193,288,273,375,264,342,409,183
6,10,220,313,147,103,330,317,184,242,474,403,320,228,92,157,266,256,313,118,298,518,378,189,163,296,288,210,274,340,301,138,378,290,220,350,117,109,191,279,265,326,254,336,421,180
7,10,198,313,138,102,320,303,175,224,444,398,317,223,92,167,268,238,301,119,335,513,359,179,158,285,301,216,264,330,309,139,359,329,215,363,113,106,187,267,256,292,247,332,441,179
8,10,185,323,131,100,311,285,166,209,397,376,304,213,88,156,286,216,295,120,378,542,344,172,155,282,311,219,253,332,313,138,334,367,208,354,112,105,183,256,248,270,249,281,448,175
9,10,185,360,129,99,300,270,156,193,349,359,291,210,86,154,338,205,287,120,392,577,334,166,156,274,324,219,244,337,308,142,309,375,202,331,113,102,176,245,243,266,257,327,446,173
10,10,197,394,136,99,291,253,149,182,302,366,280,208,85,158,419,191,278,115,374,608,324,162,155,266,337,220,239,343,302,149,289,360,200,305,118,101,172,244,235,252,265,325,430,173
11,10,205,408,148,97,281,242,147,172,275,407,278,205,84,160,463,182,270,107,327,632,310,159,150,251,345,228,234,333,305,150,273,345,192,286,125,97,164,245,228,251,262,327,406,173
12,10,215,409,149,94,275,233,143,164,256,402,277,203,81,159,498,172,261,97,285,646,295,156,144,238,342,242,229,319,320,144,260,330,191,268,134,93,160,252,221,287,258,331,396,171
13,10,225,419,145,88,271,224,146,160,243,486,282,206,82,154,522,170,254,92,251,648,282,152,139,224,327,254,225,308,347,140,252,314,201,256,138,91,160,262,214,291,258,335,389,169
14,10,211,437,134,81,267,215,169,158,234,500,289,214,87,150,537,174,245,88,234,633,266,150,135,214,308,254,222,302,383,136,245,302,234,250,140,88,159,274,209,306,252,333,390,165
15,10,196,422,126,76,263,207,231,159,235,485,293,228,91,146,560,179,239,87,221,603,254,148,129,209,294,250,218,308,406,137,238,316,270,249,142,86,156,273,208,311,240,328,396,160
16,10,203,447,124,73,259,199,320,169,239,409,297,248,95,143,568,184,231,93,212,554,246,147,126,199,270,251,215,328,406,142,231,333,289,247,147,83,154,261,203,292,233,321,408,157
17,10,217,395,122,68,252,194,357,182,316,397,299,260,89,146,557,184,229,102,209,500,238,149,123,212,252,254,210,354,391,148,226,353,288,241,158,80,149,252,202,271,223,315,436,154
18,10,220,366,128,63,245,188,364,206,354,381,297,254,85,146,521,179,227,100,217,458,233,153,120,225,238,244,208,362,370,156,222,379,277,237,163,80,146,243,200,258,214,332,458,153
19,10,226,352,139,66,238,183,350,253,367,364,298,236,80,160,475,172,228,95,220,429,231,159,118,252,228,230,206,352,339,168,224,391,266,232,164,80,141,237,199,246,213,324,458,153
20,10,238,338,152,64,231,185,324,291,366,351,296,219,75,184,441,164,242,93,221,418,231,160,116,288,222,217,205,342,322,179,231,408,250,224,162,80,137,230,199,239,206,328,446,157
21,10,240,286,153,64,227,196,294,291,354,341,285,207,71,202,405,155,240,89,220,430,233,158,115,304,220,208,209,325,308,176,234,464,238,220,156,80,135,224,205,239,202,332,451,160
22,10,227,269,151,63,223,224,268,292,349,327,,197,68,208,372,146,237,85,215,445,238,150,114,308,227,198,210,309,300,166,238,511,231,236,149,80,132,217,233,243,196,341,452,161
23,10,224,259,145,62,219,253,246,245,341,313,,191,66,208,331,140,233,81,208,442,254,141,114,299,244,190,213,294,295,153,249,529,227,253,149,80,132,204,246,254,186,357,436,165
24,10,221,254,137,62,214,254,223,218,322,303,,189,66,198,302,133,228,79,194,435,259,132,114,267,260,182,218,283,291,145,274,530,226,261,151,79,131,198,275,255,176,383,414,183
25,10,200,246,125,61,209,246,205,192,322,299,,187,67,184,277,132,226,78,184,422,252,126,123,238,276,176,220,280,283,145,286,520,223,246,148,76,135,193,321,275,171,432,395,207
26,10,190,229,123,61,208,233,192,174,332,335,,185,68,167,258,136,223,82,175,392,242,122,143,213,286,169,217,280,273,150,287,520,213,239,146,74,145,188,341,296,167,442,382,225
27,10,179,215,121,61,221,217,183,160,262,367,,183,67,150,243,142,214,88,170,373,235,120,175,195,268,162,209,285,266,146,285,547,205,234,150,74,164,186,332,298,162,446,372,217
28,10,169,208,117,60,229,201,176,151,240,404,,181,63,138,231,148,210,87,166,356,226,117,200,183,265,160,208,288,259,142,296,572,193,226,152,74,182,185,296,286,157,450,388,207
29,10,199,201,109,64,237,190,171,144,227,382,,179,60,126,221,156,208,84,161,327,218,118,206,172,304,158,207,290,253,140,311,574,182,216,157,74,188,187,265,263,155,456,432,203
30,10,237,200,105,69,244,183,167,138,218,378,,176,58,119,212,158,208,82,160,321,212,125,193,161,340,157,208,289,250,138,333,549,173,204,176,74,183,196,247,246,154,459,448,195
31,10,230,197,101,75,251,179,164,132,210,365,,175,55,112,207,153,203,82,163,305,215,132,177,166,350,156,213,285,250,137,366,497,167,202,192,72,177,195,219,230,154,449,444,186
1,11,216,188,97,83,254,175,163,130,208,342,252,174,51,108,203,144,197,84,172,293,235,144,162,168,353,156,212,274,249,143,370,442,160,232,212,70,170,190,205,216,145,428,436,176
2,11,211,180,93,84,257,190,170,140,211,322,258,165,47,104,199,140,192,81,176,282,263,156,152,174,351,158,231,260,246,156,359,403,158,268,218,68,163,185,197,204,155,402,437,166
3,11,206,178,89,86,266,211,199,154,209,303,262,159,44,102,197,145,186,80,182,274,261,185,147,180,337,158,261,252,244,181,337,382,161,286,209,66,157,179,189,198,159,382,442,157
4,11,197,178,85,92,301,239,239,161,203,287,260,154,42,102,192,162,179,81,179,262,240,231,144,178,316,155,279,246,242,224,308,400,169,304,185,67,155,178,183,192,165,367,448,151
5,11,189,173,81,93,336,314,270,175,193,303,253,149,42,106,186,194,173,80,176,257,223,254,144,180,296,150,292,258,239,240,288,470,170,291,166,71,152,185,179,187,170,359,466,145
6,11,184,169,77,92,334,355,281,183,186,351,249,145,41,108,179,213,170,80,178,252,212,252,142,224,286,148,298,272,236,238,294,526,173,258,144,81,144,189,176,186,177,341,529,142
7,11,172,162,73,91,315,353,282,182,185,407,245,141,43,113,173,225,168,79,194,250,201,236,137,299,265,146,289,264,236,225,308,544,189,256,130,84,139,187,175,185,222,327,590,141
8,11,164,160,70,88,294,343,276,178,193,458,241,140,44,123,169,248,168,72,198,249,196,218,134,362,239,145,265,263,241,212,334,531,193,261,122,81,136,184,183,186,268,313,620,138
9,11,160,158,77,85,287,329,262,171,240,510,238,138,42,134,171,249,167,67,201,242,190,197,137,379,224,154,241,258,242,203,359,478,189,280,118,81,141,181,200,195,311,303,640,138
10,11,158,155,91,83,300,309,248,163,295,532,231,135,47,142,177,233,162,63,202,232,186,178,161,360,214,182,222,248,235,198,390,411,184,292,133,85,142,180,207,193,332,304,650,138
11,11,156,154,92,77,340,282,231,153,319,529,220,133,51,164,181,212,158,59,198,223,187,165,194,326,206,196,208,231,228,185,393,362,174,290,148,88,139,185,210,191,367,315,658,134
12,11,152,158,89,73,389,261,213,146,313,538,213,132,59,172,182,194,155,55,189,217,194,151,221,310,190,194,202,219,219,166,374,340,166,299,161,88,135,185,207,183,371,329,670,132
13,11,148,169,85,70,405,244,196,141,291,535,213,130,77,164,180,185,157,51,183,211,220,138,231,310,169,188,196,212,214,160,356,334,164,306,156,86,131,182,206,179,364,327,678,132
14,11,146,179,81,73,395,224,178,142,269,511,225,128,82,152,179,187,154,49,180,208,260,132,233,303,164,189,200,205,212,151,346,332,163,302,151,83,129,179,202,176,348,323,675,133
15,11,145,195,77,80,377,207,167,141,249,485,239,125,87,150,176,204,156,48,172,217,258,150,226,286,158,194,215,202,234,138,349,328,157,290,156,79,125,170,193,174,323,315,659,134
16,11,145,211,73,87,363,192,155,137,230,463,245,123,92,158,167,227,161,46,161,225,248,156,215,269,152,190,230,202,254,131,362,325,162,279,177,74,119,162,180,167,299,302,624,133
17,11,149,224,69,85,356,180,146,129,212,446,236,120,95,184,156,230,184,51,152,252,245,153,198,245,146,181,245,202,277,126,383,340,175,271,210,71,115,160,170,161,283,292,572,133
18,11,167,229,67,80,354,170,142,123,194,452,222,117,95,205,141,229,198,61,143,280,277,148,179,219,146,171,256,202,289,124,391,365,182,255,246,68,112,160,161,173,272,289,507,133
19,11,206,232,61,77,371,162,145,120,184,450,211,115,97,236,146,229,197,73,136,283,360,140,166,199,145,164,268,203,296,125,380,379,184,238,267,66,111,160,156,186,270,292,450,131
20,11,262,232,57,65,384,155,155,117,179,427,206,116,105,254,138,248,216,83,131,275,409,134,158,184,144,157,280,203,302,132,374,405,185,223,273,66,114,159,151,284,269,300,412,127
21,11,278,213,53,61,377,151,165,114,171,413,205,119,111,260,135,268,231,85,127,261,429,120,154,177,140,154,294,200,309,146,394,447,180,213,272,66,118,152,147,374,264,307,397,124
22,11,296,195,49,58,350,153,161,117,162,404,202,119,117,259,144,273,240,81,124,249,431,113,157,171,138,164,294,194,336,153,414,477,168,205,278,65,133,150,145,382,262,314,398,123
23,11,297,185,49,54,329,162,153,115,167,433,195,116,117,258,160,278,238,78,124,244,408,109,175,166,137,165,279,189,374,145,427,485,158,199,294,64,157,145,144,380,254,318,401,120
24,11,310,172,53,50,307,174,148,113,182,485,187,113,112,260,183,280,232,78,127,251,382,105,186,159,129,157,256,181,399,134,430,472,150,199,306,62,171,141,142,373,251,318,398,119
25,11,323,169,53,48,299,214,157,115,190,520,196,110,104,270,192,268,234,78,131,273,361,101,182,155,125,148,239,180,416,125,430,446,140,194,298,62,181,137,141,403,310,352,403,116
26,11,235,162,49,47,279,227,174,121,191,507,218,106,91,274,214,248,240,78,136,317,348,97,166,152,122,143,218,171,414,120,452,396,133,188,295,66,186,131,145,424,393,385,408,115
27,11,239,157,46,49,261,213,195,125,195,472,232,103,80,330,248,232,233,74,145,365,339,93,152,156,120,143,210,165,387,123,458,362,127,184,296,73,184,127,159,425,425,397,440,116
28,11,239,153,49,44,242,204,218,120,208,436,246,99,72,293,281,219,226,71,156,369,328,92,141,175,120,160,215,162,348,122,449,342,121,183,282,76,181,123,167,395,448,393,486,121
29,11,229,149,53,39,228,203,248,121,234,414,250,97,65,402,306,199,208,65,159,351,307,89,132,190,124,174,231,160,320,116,450,333,118,192,261,73,177,122,171,345,468,387,518,123
30,11,217,145,57,32,212,199,261,117,255,392,243,95,59,373,320,188,200,61,160,316,281,85,128,188,127,178,234,158,302,111,456,329,118,216,234,69,169,122,172,306,469,399,532,120
1,12,211,142,53,39,201,198,258,113,270,372,238,92,53,338,311,178,200,57,159,281,253,81,132,188,127,178,224,157,294,106,451,336,121,255,211,67,162,121,169,276,444,405,546,118
2,12,198,140,50,46,191,205,254,107,270,352,240,89,49,302,284,167,212,53,157,250,232,84,134,177,126,186,212,161,290,102,438,358,133,272,193,68,149,120,173,253,395,394,565,116
3,12,194,137,47,53,180,234,261,100,262,333,245,87,48,277,263,154,211,52,159,227,217,78,136,170,126,190,202,167,283,97,418,396,154,280,178,73,139,118,197,234,356,375,580,114
4,12,192,134,50,59,171,257,268,94,256,318,254,85,56,274,239,144,207,57,160,211,206,82,131,158,124,188,194,188,273,95,394,399,172,285,172,76,123,116,230,228,335,356,593,113
5,12,186,131,56,63,165,263,268,89,259,306,264,83,68,262,234,140,199,69,160,203,200,83,126,155,121,191,194,214,264,96,366,366,209,297,166,75,109,116,239,243,330,375,600,110
6,12,174,129,61,69,156,260,258,84,280,297,275,80,70,244,233,141,188,79,161,194,195,84,124,150,116,203,212,228,260,96,342,334,252,297,157,75,100,114,231,256,320,379,610,110
7,12,172,126,65,73,149,277,240,80,333,287,280,79,68,222,227,152,178,79,160,192,192,87,126,143,111,217,229,228,274,93,328,319,272,284,148,71,95,114,213,247,306,379,632,108
8,12,172,124,73,80,144,344,222,77,393,276,276,78,71,202,221,167,169,73,160,192,191,90,130,137,107,231,231,216,312,88,317,310,270,268,140,67,90,115,198,238,291,380,655,108
9,12,172,118,102,85,138,361,209,77,429,278,271,77,75,182,219,192,165,68,150,189,195,90,134,133,104,250,225,206,357,86,309,294,257,248,132,64,85,118,186,221,278,379,678,107
10,12,166,113,97,90,130,361,196,78,425,282,277,77,76,172,212,210,158,64,145,190,200,90,132,126,101,264,210,198,359,86,313,278,238,233,128,64,81,115,177,217,265,396,686,106
11,12,162,113,93,94,122,348,195,79,400,279,289,80,77,161,199,213,151,66,138,189,204,87,134,122,98,270,194,193,338,86,322,262,218,223,139,64,79,111,175,223,254,431,704,105
12,12,156,113,91,100,115,333,207,79,377,272,301,82,78,157,188,207,150,69,136,198,211,85,126,116,96,260,184,196,325,86,321,251,199,216,156,63,80,105,169,240,244,474,712,105
13,12,149,113,89,108,109,304,216,76,380,267,308,86,77,154,181,196,150,73,136,192,211,94,126,115,95,240,181,230,347,88,311,242,181,206,175,61,82,103,166,257,240,510,710,104
14,12,141,113,85,113,115,269,217,73,399,271,301,92,73,154,180,190,150,80,137,182,205,124,141,114,100,217,182,264,411,86,298,235,167,205,167,56,81,107,165,261,243,528,689,105
15,12,135,113,94,120,124,238,216,73,407,278,285,98,74,156,178,194,148,83,140,170,200,138,158,118,112,210,188,271,458,87,286,228,156,200,160,53,80,108,165,275,255,544,651,109
16,12,133,112,109,126,134,220,213,73,408,290,267,106,75,167,176,210,144,87,137,165,198,136,161,124,120,206,196,274,488,88,279,222,152,194,141,49,79,106,163,321,262,557,604,116
17,12,130,110,110,130,145,213,209,67,403,295,250,114,79,172,175,222,141,88,130,162,206,130,153,122,120,238,207,278,503,90,285,217,152,189,134,46,82,104,158,362,253,558,556,126
18,12,130,110,98,135,158,217,202,62,386,305,239,116,87,172,171,235,142,82,127,157,221,137,144,120,118,260,223,296,506,91,309,213,168,184,133,44,84,104,159,362,244,550,510,129
19,12,143,110,93,131,168,215,191,58,366,312,231,112,87,166,163,267,138,76,123,153,218,150,136,119,111,269,235,308,504,96,352,214,194,181,138,41,87,102,169,338,239,527,468,124
20,12,146,113,87,127,179,205,187,58,336,309,220,107,80,158,153,297,137,72,120,153,207,164,131,115,109,280,234,311,493,110,374,229,193,179,142,38,117,102,176,313,230,498,434,117
21,12,148,117,82,122,190,191,185,56,310,299,210,109,72,148,147,288,126,69,120,158,196,160,128,112,109,276,224,310,477,123,373,256,178,180,143,36,138,98,174,289,222,471,410,113
22,12,162,121,74,113,200,178,179,58,285,297,202,118,65,142,145,256,125,65,121,167,185,147,125,110,110,266,209,322,473,126,364,263,166,180,139,34,153,97,168,270,229,455,392,109
23,12,166,123,69,106,210,168,173,61,259,294,197,128,59,146,144,229,119,60,126,169,175,131,121,116,110,270,196,334,489,124,357,260,158,181,134,33,177,98,158,263,233,448,380,103
24,12,175,123,65,96,224,158,164,62,238,280,192,133,53,170,141,220,117,56,131,174,166,129,124,118,107,282,188,332,487,119,384,255,152,182,130,32,191,98,150,262,250,447,374,102
25,12,178,120,63,89,237,148,164,69,225,263,189,140,49,191,138,228,117,52,148,195,160,131,130,115,102,298,180,326,482,115,421,245,154,182,131,31,193,98,145,260,256,450,383,104
26,12,178,116,61,84,244,140,162,76,230,248,190,145,45,190,135,239,112,49,179,200,160,137,134,111,97,322,172,323,482,119,440,228,155,177,135,30,197,98,140,258,263,455,393,114
27,12,178,113,59,79,250,134,159,77,233,238,201,149,46,178,134,238,110,47,243,206,160,138,136,107,93,337,178,319,467,129,439,219,158,170,140,29,214,101,140,255,287,457,392,126
28,12,193,113,56,74,258,127,154,71,219,215,214,148,57,152,135,227,110,45,281,207,166,123,127,100,93,351,194,324,466,128,417,214,157,162,134,28,237,113,142,256,337,459,375,131
29,12,196,126,55,66,263,123,147,64,202,207,225,138,67,150,138,211,111,42,298,202,173,117,121,94,92,355,202,338,480,122,392,217,154,154,126,30,248,125,140,287,364,464,355,137
30,12,198,144,68,61,269,120,142,61,190,201,222,129,68,150,135,200,112,42,334,201,179,112,118,92,92,357,199,355,504,115,364,225,154,154,125,33,253,128,136,308,375,453,342,135
31,12,198,155,75,56,276,117,138,60,182,197,204,120,65,155,129,190,110,42,365,205,186,107,118,88,95,335,192,342,542,108,338,224,156,156,133,33,259,124,133,299,371,437,333,131
