"Month","Day",1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
8,16,1927,1889,1875,1981,2014,2066,2003,2087,1934,1990,2152,2043,1847,1849,1907,2093,1596,2018,2031,2002,1884,2072,1999,1953,1917,2111,1954,2069,1839,1985,1864,1974,1828,2035,1780,2058,1997,2165,1951,1971,2050,2064,1960
8,17,1925,1876,1870,1980,2007,2063,2001,2076,1932,1993,2144,2046,1868,1865,1905,2085,1590,2012,2028,1997,1883,2062,1997,1950,1913,2103,1955,2055,1841,1980,1852,1967,1829,2034,1766,2043,1983,2151,1956,1962,2041,2059,1957
8,18,1925,1863,1862,1986,2005,2057,1997,2064,1927,1995,2140,2045,1876,1878,1911,2069,1591,2004,2024,1991,1882,2051,1994,1946,1909,2094,1955,2039,1852,1974,1838,1964,1833,2035,1754,2030,1966,2138,1961,1951,2035,2054,1954
8,19,1924,1850,1853,1999,2002,2047,1992,2053,1922,1997,2138,2041,1881,1886,1911,2065,1597,1994,2019,1984,1887,2042,1996,1941,1907,2085,1952,2026,1866,1969,1825,1960,1837,2036,1745,2022,1950,2125,1963,1941,2028,2047,1949
8,20,1923,1838,1842,2011,1999,2045,1987,2041,1914,1997,2142,2035,1881,1886,1908,2058,1607,1984,2017,1976,1888,2033,1999,1937,1911,2079,1950,2013,1880,1964,1812,1958,1841,2035,1752,1996,1935,2111,1963,1931,2023,2040,1945
8,21,1922,1827,1837,2017,2003,2031,1982,2030,1909,1998,2146,2031,1878,1884,1907,2047,1612,1971,2015,1968,1888,2024,2001,1934,1915,2068,1945,1999,1887,1961,1801,1955,1846,2034,1755,1976,1918,2092,1962,1922,2017,2029,1937
8,22,1919,1818,1833,2018,2008,2021,1975,2017,1905,1998,2145,2019,1874,1881,1911,2035,1613,1959,2011,1961,1886,2014,1992,1933,1918,2060,1941,1983,1889,1958,1791,1952,1851,2032,1758,1953,1896,2074,1960,1912,2011,2019,1928
8,23,1913,1810,1834,2016,2012,2014,1971,2006,1900,1996,2144,2008,1871,1880,1914,2023,1606,1944,2007,1953,1886,2005,1981,1929,1922,2052,1948,1970,1887,1956,1777,1946,1858,2029,1762,1930,1873,2055,1961,1904,2004,2006,1918
8,24,1909,1803,1842,2013,2015,1999,1967,1995,1894,1993,2144,1996,1866,1878,1912,2011,1600,1934,2000,1948,1887,1992,1966,1924,1921,2044,1958,1961,1884,1954,1763,1941,1866,2024,1765,1890,1851,2043,1959,1896,2000,1994,1905
8,25,1903,1797,1852,2009,2018,1983,1964,1983,1888,1989,2142,1991,1856,1878,1907,2002,1592,1921,1994,1946,1888,1992,1953,1916,1920,2038,1963,1950,1881,1951,1749,1932,1875,2017,1767,1865,1835,2024,1957,1887,1991,1981,1891
8,26,1897,1791,1865,2007,2021,1961,1961,1971,1881,1985,2132,1975,1848,1879,1899,1994,1584,1908,1986,1944,1888,1992,1939,1907,1918,2031,1961,1939,1875,1946,1736,1924,1884,2012,1771,1839,1822,2005,1955,1882,1985,1972,1873
8,27,1886,1787,1877,2006,2027,1938,1957,1958,1872,1982,2127,1966,1843,1884,1890,1992,1578,1894,1978,1945,1885,1989,1926,1897,1918,2025,1955,1927,1862,1942,1725,1916,1892,2003,1777,1817,1815,1980,1949,1873,1978,1965,1856
8,28,1881,1777,1890,2003,2030,1911,1954,1945,1865,1976,2118,1956,1835,1891,1881,1983,1571,1884,1972,1944,1878,1980,1913,1889,1919,2019,1948,1915,1857,1940,1715,1907,1899,1994,1779,1809,1813,1962,1946,1867,1967,1957,1837
8,29,1879,1767,1903,1995,2029,1884,1951,1932,1860,1968,2109,1948,1824,1901,1871,1979,1564,1876,1962,1941,1868,1966,1903,1881,1919,2016,1938,1903,1851,1937,1706,1900,1907,1983,1784,1793,1821,1947,1938,1859,1959,1948,1819
8,30,1875,1754,1911,1987,2029,1857,1947,1919,1850,1965,2097,1941,1810,1909,1861,1975,1560,1869,1950,1938,1859,1951,1896,1876,1917,2010,1928,1891,1833,1933,1693,1894,1916,1973,1794,1776,1824,1934,1932,1847,1959,1942,1799
8,31,1871,1743,1914,1978,2033,1836,1941,1907,1843,1965,2094,1938,1795,1914,1851,1974,1553,1862,1940,1937,1851,1932,1892,1870,1914,2003,1916,1880,1817,1929,1681,1887,1921,1963,1800,1757,1827,1917,1917,1836,1958,1937,1781
9,1,1877,1732,1912,1975,2033,1816,1932,1893,1833,1963,2092,1935,1777,1916,1836,1974,1544,1857,1930,1933,1845,1914,1890,1866,1909,1994,1909,1867,1803,1923,1672,1882,1925,1946,1805,1748,1825,1907,1906,1816,1963,1931,1761
9,2,1872,1717,1909,1964,2030,1799,1923,1881,1826,1958,2075,1930,1757,1915,1817,1973,1535,1851,1920,1932,1839,1898,1889,1861,1905,1983,1906,1860,1788,1918,1661,1879,1928,1933,1808,1727,1822,1895,1897,1800,1957,1923,1739
9,3,1871,1705,1901,1957,2026,1786,1915,1877,1821,1952,2071,1921,1751,1917,1802,1973,1531,1846,1913,1928,1830,1880,1888,1855,1896,1972,1905,1855,1773,1909,1658,1874,1928,1919,1809,1715,1814,1878,1885,1791,1953,1919,1715
9,4,1867,1690,1895,1945,2028,1776,1908,1883,1814,1943,2067,1915,1754,1918,1782,1971,1536,1841,1908,1923,1819,1864,1884,1847,1888,1963,1904,1849,1758,1901,1657,1866,1925,1906,1805,1702,1804,1869,1872,1790,1970,1917,1691
9,5,1863,1682,1891,1931,2033,1768,1895,1891,1809,1933,2059,1909,1759,1917,1758,1969,1542,1835,1902,1922,1807,1848,1883,1838,1878,1948,1903,1842,1744,1892,1659,1858,1922,1893,1801,1690,1789,1862,1858,1787,1963,1916,1666
9,6,1860,1675,1886,1915,2038,1760,1881,1893,1803,1923,2052,1903,1769,1913,1737,1965,1545,1826,1896,1932,1795,1830,1876,1828,1867,1942,1901,1834,1728,1878,1661,1851,1919,1883,1792,1678,1783,1855,1845,1780,1952,1921,1638
9,7,1860,1671,1876,1896,2040,1751,1867,1894,1796,1909,2044,1890,1776,1909,1720,1960,1541,1817,1887,1940,1782,1812,1871,1818,1858,1932,1902,1824,1711,1867,1665,1847,1913,1873,1783,1673,1764,1864,1832,1770,1947,1922,1610
9,8,1861,1671,1864,1879,2038,1739,1854,1892,1788,1893,2035,1878,1781,1906,1701,1954,1534,1809,1876,1939,1794,1798,1865,1811,1849,1922,1902,1811,1694,1859,1668,1843,1905,1863,1771,1679,1746,1863,1820,1760,1942,1920,1581
9,9,1862,1684,1847,1865,2025,1731,1842,1887,1781,1873,2030,1868,1786,1906,1690,1946,1527,1803,1864,1931,1791,1782,1860,1808,1841,1912,1904,1799,1681,1853,1671,1836,1899,1848,1756,1698,1739,1852,1813,1749,1937,1916,1555
9,10,1862,1704,1828,1858,2017,1731,1830,1880,1772,1852,2019,1858,1790,1913,1687,1937,1516,1796,1851,1920,1780,1766,1853,1807,1834,1902,1902,1788,1668,1844,1674,1828,1895,1834,1736,1723,1730,1851,1808,1736,1932,1911,1532
9,11,1860,1730,1809,1854,2012,1735,1821,1871,1765,1826,2009,1846,1796,1917,1693,1927,1505,1788,1840,1909,1762,1750,1847,1808,1827,1891,1900,1783,1656,1836,1674,1818,1892,1819,1716,1738,1714,1842,1807,1728,1925,1903,1515
9,12,1857,1745,1792,1846,2002,1744,1815,1865,1759,1807,1995,1833,1801,1915,1699,1918,1489,1778,1832,1898,1744,1737,1840,1808,1820,1882,1898,1779,1646,1825,1672,1810,1890,1805,1694,1747,1706,1837,1803,1720,1918,1901,1501
9,13,1853,1751,1778,1844,1992,1755,1811,1866,1752,1786,1987,1810,1806,1908,1701,1909,1475,1779,1827,1889,1730,1725,1835,1812,1815,1872,1895,1775,1644,1816,1669,1802,1893,1791,1669,1753,1694,1831,1799,1713,1913,1911,1496
9,14,1848,1752,1765,1843,1982,1768,1808,1869,1743,1769,1979,1778,1807,1899,1699,1900,1462,1777,1824,1883,1719,1718,1827,1818,1812,1865,1893,1768,1647,1804,1662,1792,1899,1782,1639,1754,1683,1825,1787,1709,1911,1913,1504
9,15,1843,1750,1753,1843,1971,1759,1811,1871,1734,1752,1968,1761,1809,1890,1695,1892,1450,1776,1821,1876,1711,1708,1818,1820,1807,1861,1891,1758,1650,1790,1654,1780,1901,1775,1615,1749,1672,1819,1783,1703,1907,1908,1512
9,16,1840,1747,1737,1842,1957,1750,1814,1869,1728,1734,1957,1747,1811,1882,1691,1882,1439,1780,1814,1868,1696,1702,1809,1819,1801,1860,1883,1751,1658,1776,1642,1770,1901,1762,1586,1741,1663,1813,1778,1703,1907,1892,1520
9,17,1838,1740,1723,1843,1943,1736,1812,1866,1710,1714,1944,1736,1818,1873,1687,1874,1428,1788,1803,1863,1683,1694,1797,1816,1792,1859,1878,1744,1667,1764,1629,1761,1899,1755,1559,1731,1658,1809,1778,1699,1905,1877,1529
9,18,1840,1731,1712,1849,1926,1719,1806,1864,1687,1694,1935,1725,1820,1862,1685,1874,1421,1793,1789,1860,1671,1687,1783,1811,1789,1860,1876,1736,1670,1752,1617,1754,1896,1753,1540,1724,1657,1813,1773,1698,1897,1862,1533
9,19,1842,1720,1700,1863,1909,1706,1796,1861,1673,1676,1914,1718,1819,1852,1687,1876,1411,1792,1772,1857,1668,1684,1772,1807,1785,1861,1876,1728,1670,1742,1606,1744,1893,1757,1526,1713,1654,1820,1765,1695,1893,1848,1534
9,20,1842,1702,1693,1869,1892,1692,1787,1859,1658,1656,1998,1711,1813,1839,1690,1873,1402,1787,1754,1857,1674,1682,1782,1802,1779,1859,1875,1726,1667,1740,1599,1734,1892,1758,1515,1704,1671,1830,1753,1693,1891,1837,1530
9,21,1841,1680,1688,1866,1876,1682,1775,1864,1652,1636,1882,1705,1806,1824,1694,1866,1393,1780,1738,1856,1685,1680,1793,1795,1771,1852,1871,1727,1663,1740,1594,1723,1897,1758,1505,1696,1675,1829,1739,1689,1882,1829,1526
9,22,1837,1653,1689,1864,1861,1667,1764,1872,1666,1620,1873,1698,1798,1806,1696,1858,1396,1776,1726,1853,1695,1672,1795,1788,1759,1841,1867,1729,1659,1740,1592,1707,1904,1756,1498,1683,1679,1839,1724,1686,1884,1817,1522
9,23,1828,1618,1690,1856,1849,1660,1755,1876,1688,1605,1849,1691,1788,1792,1696,1848,1395,1771,1717,1847,1698,1658,1791,1780,1744,1828,1863,1728,1657,1733,1590,1691,1908,1752,1489,1681,1680,1840,1711,1681,1889,1802,1517
9,24,1822,1587,1690,1850,1842,1651,1759,1877,1710,1593,1834,1683,1777,1777,1697,1839,1404,1764,1710,1841,1698,1638,1787,1769,1728,1811,1860,1733,1655,1728,1589,1674,1905,1750,1481,1676,1680,1839,1702,1677,1889,1780,1509
9,25,1815,1568,1682,1844,1834,1642,1767,1875,1722,1578,1826,1673,1755,1763,1698,1832,1416,1759,1705,1829,1694,1612,1781,1757,1712,1789,1855,1746,1649,1725,1587,1664,1902,1746,1472,1672,1683,1833,1692,1669,1887,1765,1503
9,26,1803,1544,1673,1837,1826,1631,1776,1871,1731,1571,1821,1661,1738,1765,1697,1825,1428,1757,1697,1815,1690,1591,1772,1744,1698,1776,1847,1756,1638,1725,1584,1656,1898,1740,1462,1668,1681,1827,1684,1663,1885,1755,1498
9,27,1793,1535,1666,1829,1815,1624,1783,1863,1747,1571,1812,1642,1714,1763,1691,1819,1437,1757,1689,1803,1684,1568,1767,1730,1691,1758,1836,1764,1621,1727,1583,1651,1892,1732,1448,1661,1682,1821,1685,1659,1881,1747,1496
9,28,1782,1532,1653,1818,1812,1619,1790,1856,1766,1577,1801,1629,1691,1762,1682,1815,1445,1754,1680,1799,1677,1551,1761,1718,1687,1737,1829,1763,1602,1725,1591,1647,1885,1722,1434,1646,1688,1813,1707,1657,1873,1738,1495
9,29,1772,1539,1639,1807,1808,1616,1797,1848,1786,1581,1792,1621,1666,1765,1670,1811,1450,1744,1675,1799,1670,1541,1765,1711,1686,1723,1823,1768,1583,1725,1605,1647,1874,1709,1419,1643,1691,1804,1717,1660,1861,1728,1492
9,30,1761,1544,1623,1797,1803,1623,1808,1852,1771,1585,1782,1615,1639,1769,1652,1808,1452,1731,1679,1797,1661,1538,1774,1703,1685,1708,1817,1755,1567,1723,1618,1650,1863,1693,1401,1634,1704,1790,1714,1661,1858,1718,1486
10,1,1752,1549,1604,1771,1796,1641,1821,1855,1768,1586,1774,1612,1615,1770,1634,1806,1451,1716,1694,1796,1652,1538,1784,1696,1681,1693,1809,1738,1550,1715,1632,1656,1850,1672,1388,1628,1723,1783,1707,1659,1861,1705,1488
10,2,1739,1556,1584,1755,1786,1662,1832,1849,1762,1586,1755,1610,1597,1768,1616,1803,1444,1704,1705,1805,1647,1537,1792,1691,1675,1687,1802,1728,1534,1703,1645,1662,1837,1653,1373,1621,1742,1775,1697,1657,1849,1695,1478
10,3,1725,1559,1573,1743,1783,1681,1842,1839,1758,1593,1743,1606,1587,1762,1604,1799,1434,1705,1719,1818,1641,1531,1795,1685,1666,1683,1796,1722,1535,1691,1658,1669,1823,1619,1365,1611,1755,1766,1684,1645,1854,1688,1468
10,4,1708,1561,1568,1730,1772,1698,1862,1827,1780,1616,1728,1603,1580,1760,1596,1797,1422,1710,1730,1829,1638,1521,1793,1680,1655,1681,1791,1715,1544,1679,1671,1671,1807,1599,1364,1598,1769,1755,1682,1648,1847,1683,1458
10,5,1697,1565,1567,1718,1765,1710,1879,1814,1783,1641,1711,1602,1582,1760,1590,1798,1411,1712,1738,1833,1636,1512,1787,1678,1643,1674,1787,1706,1550,1673,1684,1669,1791,1597,1364,1586,1779,1744,1690,1644,1827,1676,1448
10,6,1689,1567,1563,1706,1765,1726,1884,1799,1798,1659,1698,1597,1585,1755,1584,1803,1399,1709,1743,1834,1636,1504,1778,1694,1628,1663,1782,1695,1552,1669,1699,1662,1774,1598,1364,1568,1770,1725,1697,1649,1814,1670,1438
10,7,1683,1564,1571,1695,1763,1732,1881,1789,1804,1669,1668,1593,1585,1745,1575,1804,1389,1705,1748,1832,1630,1498,1774,1712,1613,1652,1775,1684,1555,1665,1710,1655,1761,1595,1359,1570,1787,1706,1699,1634,1812,1669,1428
10,8,1676,1564,1578,1686,1763,1741,1874,1788,1806,1676,1645,1586,1586,1730,1571,1799,1381,1699,1758,1829,1618,1493,1759,1741,1603,1637,1767,1675,1578,1658,1713,1644,1746,1588,1356,1569,1786,1685,1697,1632,1809,1670,1419
10,9,1666,1563,1585,1680,1765,1741,1863,1791,1802,1679,1618,1580,1593,1718,1550,1791,1375,1694,1776,1822,1599,1488,1752,1768,1595,1630,1755,1661,1589,1651,1711,1633,1731,1587,1360,1568,1814,1666,1689,1635,1812,1666,1414
10,10,1657,1549,1587,1678,1770,1742,1857,1791,1798,1679,1592,1580,1604,1709,1536,1780,1371,1690,1793,1814,1575,1480,1744,1782,1595,1632,1743,1652,1594,1641,1711,1622,1712,1594,1359,1570,1819,1644,1714,1639,1808,1656,1416
10,11,1651,1541,1583,1674,1778,1743,1846,1787,1793,1673,1565,1578,1620,1705,1527,1766,1371,1685,1806,1805,1552,1468,1736,1785,1597,1641,1730,1660,1595,1630,1708,1609,1696,1637,1364,1580,1814,1621,1730,1651,1802,1643,1417
10,12,1647,1530,1576,1674,1783,1752,1828,1786,1787,1666,1542,1572,1637,1705,1520,1750,1372,1678,1814,1796,1544,1454,1726,1784,1593,1647,1716,1683,1598,1620,1703,1595,1677,1659,1367,1592,1816,1600,1735,1651,1805,1631,1415
10,13,1642,1521,1569,1680,1783,1753,1808,1782,1780,1659,1527,1564,1652,1714,1521,1735,1374,1668,1817,1788,1549,1441,1714,1779,1594,1646,1704,1705,1601,1612,1690,1580,1658,1673,1372,1605,1828,1574,1736,1658,1800,1620,1407
10,14,1637,1511,1556,1686,1781,1747,1785,1779,1769,1655,1517,1549,1667,1722,1527,1717,1379,1656,1817,1781,1549,1434,1703,1772,1585,1636,1693,1718,1610,1603,1670,1581,1643,1689,1385,1617,1844,1555,1735,1659,1775,1610,1396
10,15,1637,1502,1544,1697,1777,1754,1762,1775,1775,1653,1509,1526,1691,1729,1536,1704,1385,1646,1816,1773,1539,1430,1695,1759,1579,1620,1681,1727,1620,1594,1646,1601,1635,1701,1407,1623,1844,1538,1739,1648,1755,1601,1386
10,16,1642,1497,1536,1699,1773,1769,1738,1770,1771,1646,1505,1509,1712,1730,1540,1697,1386,1638,1815,1764,1527,1428,1693,1743,1577,1601,1668,1735,1630,1584,1625,1610,1629,1714,1432,1627,1845,1529,1747,1645,1746,1591,1380
10,17,1644,1506,1526,1699,1767,1779,1715,1762,1773,1636,1500,1512,1725,1731,1538,1695,1384,1631,1812,1755,1517,1427,1694,1721,1575,1583,1664,1746,1638,1574,1605,1614,1621,1726,1447,1629,1834,1527,1751,1608,1741,1595,1375
10,18,1644,1517,1515,1703,1761,1785,1697,1763,1774,1624,1494,1520,1736,1729,1534,1695,1388,1619,1805,1743,1516,1426,1696,1693,1583,1572,1671,1752,1641,1568,1591,1614,1609,1734,1461,1627,1821,1528,1752,1602,1735,1607,1372
10,19,1644,1547,1500,1707,1752,1787,1679,1763,1772,1610,1488,1524,1749,1725,1529,1695,1395,1604,1797,1729,1522,1424,1698,1661,1590,1564,1683,1752,1639,1563,1579,1613,1597,1752,1471,1621,1810,1533,1754,1599,1725,1616,1374
10,20,1641,1550,1492,1710,1742,1794,1665,1755,1769,1595,1478,1524,1755,1718,1522,1694,1414,1591,1787,1714,1532,1423,1697,1625,1593,1561,1696,1752,1632,1561,1574,1609,1583,1765,1477,1612,1802,1536,1753,1573,1714,1632,1380
10,21,1637,1531,1483,1712,1734,1802,1655,1740,1763,1588,1470,1521,1759,1716,1514,1692,1426,1589,1778,1701,1546,1425,1695,1592,1595,1557,1708,1750,1628,1558,1578,1603,1568,1772,1476,1605,1799,1536,1752,1560,1700,1653,1391
10,22,1628,1532,1476,1712,1726,1810,1652,1724,1758,1586,1463,1514,1761,1715,1498,1690,1436,1596,1770,1694,1558,1433,1692,1573,1593,1554,1722,1746,1626,1556,1593,1599,1548,1777,1470,1596,1795,1535,1747,1546,1695,1668,1404
10,23,1617,1533,1469,1715,1717,1815,1650,1710,1755,1586,1459,1502,1761,1712,1492,1690,1454,1600,1760,1687,1574,1449,1686,1562,1589,1556,1731,1741,1628,1551,1604,1598,1532,1780,1462,1589,1786,1541,1739,1532,1689,1671,1423
10,24,1605,1538,1460,1715,1705,1821,1650,1706,1749,1587,1459,1487,1758,1704,1487,1693,1475,1598,1751,1679,1586,1483,1685,1545,1583,1563,1734,1735,1628,1548,1618,1595,1521,1786,1450,1585,1773,1555,1730,1524,1688,1673,1445
10,25,1588,1548,1450,1714,1691,1828,1646,1708,1744,1597,1464,1472,1750,1691,1487,1694,1489,1593,1741,1672,1593,1536,1680,1537,1576,1575,1732,1729,1624,1545,1630,1591,1514,1794,1442,1580,1758,1569,1722,1524,1681,1674,1465
10,26,1574,1553,1443,1712,1678,1835,1641,1711,1740,1609,1460,1456,1739,1674,1496,1695,1496,1585,1734,1670,1593,1560,1675,1530,1571,1593,1723,1728,1616,1540,1637,1584,1511,1804,1441,1576,1741,1578,1712,1526,1687,1671,1477
10,27,1560,1561,1454,1704,1674,1841,1635,1714,1731,1616,1473,1445,1731,1655,1511,1694,1492,1581,1716,1676,1587,1571,1665,1529,1565,1607,1714,1724,1608,1535,1637,1576,1505,1807,1444,1578,1724,1579,1702,1514,1716,1664,1483
10,28,1549,1562,1477,1692,1674,1847,1627,1715,1723,1616,1480,1434,1723,1635,1520,1688,1485,1580,1703,1680,1575,1576,1660,1528,1558,1622,1704,1716,1600,1534,1637,1563,1499,1810,1449,1584,1688,1579,1689,1503,1732,1659,1487
10,29,1540,1559,1535,1681,1674,1848,1619,1708,1712,1617,1485,1425,1717,1613,1528,1680,1474,1575,1692,1676,1563,1583,1649,1528,1549,1631,1697,1711,1595,1535,1643,1546,1497,1813,1450,1591,1687,1572,1671,1515,1746,1652,1486
10,30,1530,1550,1566,1678,1671,1845,1611,1700,1703,1618,1490,1415,1717,1590,1536,1670,1459,1567,1679,1666,1549,1587,1650,1527,1540,1635,1698,1703,1590,1540,1650,1531,1494,1806,1448,1597,1669,1561,1655,1510,1763,1654,1481
10,31,1517,1542,1581,1674,1664,1838,1603,1691,1701,1621,1495,1406,1714,1567,1542,1658,1440,1559,1669,1654,1539,1592,1653,1524,1536,1637,1700,1701,1582,1546,1655,1518,1489,1794,1443,1597,1654,1545,1634,1509,1775,1657,1471
11,1,1501,1530,1589,1666,1654,1827,1594,1683,1705,1629,1497,1394,1706,1544,1558,1648,1420,1556,1663,1648,1538,1605,1667,1518,1536,1638,1702,1707,1567,1549,1659,1508,1485,1781,1440,1592,1640,1526,1619,1508,1788,1660,1460
11,2,1487,1533,1609,1662,1644,1819,1588,1676,1710,1635,1497,1388,1694,1530,1597,1638,1399,1558,1657,1649,1537,1617,1675,1515,1542,1638,1700,1714,1557,1546,1660,1507,1482,1769,1441,1588,1628,1506,1604,1517,1790,1668,1447
11,3,1474,1540,1623,1659,1633,1815,1582,1674,1715,1632,1494,1386,1686,1517,1630,1631,1386,1559,1651,1652,1537,1633,1678,1517,1549,1637,1698,1721,1543,1544,1658,1513,1481,1752,1436,1586,1617,1488,1590,1528,1795,1683,1431
11,4,1463,1552,1634,1650,1620,1810,1573,1676,1716,1629,1493,1390,1687,1511,1642,1620,1377,1559,1644,1653,1538,1649,1680,1521,1553,1635,1691,1726,1531,1537,1653,1513,1484,1732,1430,1585,1613,1479,1579,1549,1796,1701,1417
11,5,1453,1550,1644,1635,1614,1802,1562,1678,1711,1624,1491,1407,1705,1502,1647,1610,1369,1558,1632,1655,1539,1663,1686,1525,1554,1634,1679,1729,1518,1535,1650,1506,1489,1710,1426,1579,1612,1473,1574,1574,1793,1706,1407
11,6,1444,1552,1651,1619,1608,1790,1553,1678,1718,1621,1484,1420,1705,1494,1652,1608,1362,1566,1614,1653,1539,1673,1700,1526,1552,1631,1666,1729,1504,1531,1642,1496,1497,1685,1434,1577,1620,1469,1573,1597,1790,1706,1399
11,7,1433,1560,1657,1605,1597,1782,1543,1678,1733,1616,1475,1434,1703,1484,1659,1610,1355,1577,1595,1646,1535,1680,1712,1525,1546,1623,1651,1727,1487,1529,1635,1491,1505,1659,1447,1563,1620,1472,1578,1615,1790,1700,1403
11,8,1422,1562,1656,1602,1586,1777,1536,1675,1740,1608,1461,1447,1702,1477,1674,1620,1351,1588,1576,1632,1529,1710,1722,1521,1539,1615,1636,1721,1474,1525,1626,1486,1517,1637,1455,1554,1620,1477,1582,1627,1789,1695,1413
11,9,1412,1558,1654,1607,1582,1771,1532,1673,1738,1595,1447,1457,1707,1484,1710,1630,1350,1596,1558,1617,1523,1740,1731,1515,1542,1603,1628,1711,1460,1526,1616,1483,1529,1616,1462,1547,1628,1487,1587,1636,1793,1691,1425
11,10,1406,1550,1650,1613,1577,1763,1528,1673,1731,1584,1433,1461,1714,1497,1735,1637,1349,1603,1540,1602,1520,1755,1738,1508,1563,1597,1628,1696,1447,1528,1609,1479,1546,1601,1464,1546,1636,1496,1591,1642,1805,1694,1439
11,11,1402,1542,1642,1616,1572,1750,1525,1675,1718,1565,1427,1466,1724,1509,1748,1642,1356,1604,1522,1592,1519,1758,1740,1500,1593,1602,1636,1682,1433,1537,1603,1473,1559,1581,1460,1545,1635,1510,1596,1633,1816,1690,1457
11,12,1399,1540,1625,1612,1569,1742,1524,1676,1705,1554,1421,1477,1735,1516,1755,1645,1365,1599,1505,1591,1519,1753,1741,1488,1618,1621,1647,1660,1418,1547,1597,1467,1569,1566,1455,1541,1633,1518,1612,1625,1818,1682,1468
11,13,1398,1542,1603,1616,1570,1734,1522,1683,1692,1540,1413,1487,1741,1516,1769,1644,1377,1588,1488,1592,1519,1749,1736,1483,1632,1646,1660,1642,1406,1569,1595,1465,1582,1567,1449,1539,1631,1522,1638,1617,1823,1677,1481
11,14,1400,1546,1577,1621,1570,1732,1519,1695,1681,1530,1407,1493,1747,1511,1779,1640,1387,1573,1472,1582,1521,1743,1728,1482,1641,1670,1673,1622,1393,1606,1603,1466,1595,1585,1444,1533,1633,1521,1660,1607,1831,1674,1492
11,15,1403,1545,1552,1624,1573,1733,1514,1706,1675,1519,1398,1498,1760,1499,1785,1637,1396,1559,1456,1562,1521,1739,1718,1488,1647,1686,1684,1605,1387,1637,1621,1472,1611,1572,1436,1528,1636,1517,1669,1600,1831,1670,1497
11,16,1411,1538,1521,1627,1576,1734,1507,1715,1671,1507,1392,1504,1776,1483,1790,1632,1406,1543,1441,1536,1518,1735,1705,1502,1650,1709,1690,1596,1379,1654,1638,1480,1629,1585,1434,1528,1635,1512,1679,1592,1829,1665,1497
11,17,1423,1526,1508,1633,1576,1733,1498,1721,1662,1502,1390,1517,1789,1467,1790,1627,1417,1533,1430,1514,1510,1734,1692,1518,1650,1730,1692,1594,1373,1663,1659,1488,1637,1597,1433,1522,1628,1515,1686,1574,1817,1663,1491
11,18,1436,1513,1500,1643,1576,1733,1491,1722,1656,1508,1388,1534,1794,1451,1790,1621,1433,1530,1424,1517,1500,1730,1680,1532,1647,1741,1689,1590,1370,1673,1687,1496,1640,1603,1443,1514,1618,1521,1688,1564,1799,1682,1481
11,19,1444,1504,1494,1653,1576,1731,1490,1720,1661,1517,1387,1538,1794,1437,1789,1616,1453,1535,1430,1570,1486,1727,1667,1543,1644,1742,1685,1584,1371,1695,1710,1504,1639,1605,1445,1507,1604,1527,1687,1555,1787,1700,1470
11,20,1448,1497,1487,1662,1584,1730,1499,1715,1672,1527,1393,1540,1792,1422,1784,1610,1464,1542,1429,1620,1471,1722,1651,1556,1640,1742,1679,1585,1372,1707,1724,1509,1637,1610,1448,1503,1590,1528,1683,1554,1782,1711,1455
11,21,1445,1493,1481,1677,1604,1723,1512,1715,1677,1533,1412,1540,1792,1412,1779,1604,1475,1546,1426,1648,1455,1715,1635,1561,1652,1741,1674,1584,1373,1716,1735,1509,1633,1615,1451,1505,1572,1536,1680,1554,1778,1723,1443
11,22,1439,1491,1477,1692,1613,1714,1524,1722,1677,1539,1426,1538,1791,1415,1773,1606,1483,1555,1431,1670,1439,1707,1636,1565,1667,1743,1671,1585,1370,1724,1748,1505,1626,1628,1454,1512,1554,1567,1672,1559,1773,1738,1434
11,23,1432,1487,1471,1705,1618,1712,1532,1723,1677,1543,1448,1536,1791,1428,1768,1614,1484,1579,1449,1688,1431,1697,1641,1567,1680,1744,1671,1596,1370,1738,1757,1494,1612,1646,1451,1523,1529,1602,1662,1561,1769,1743,1432
11,24,1422,1482,1466,1714,1621,1719,1538,1716,1677,1548,1457,1531,1789,1452,1765,1627,1481,1601,1473,1701,1406,1685,1636,1571,1686,1744,1675,1620,1370,1761,1765,1485,1600,1691,1441,1534,1514,1630,1650,1562,1772,1744,1430
11,25,1411,1472,1459,1719,1624,1726,1546,1710,1676,1559,1459,1527,1782,1476,1760,1643,1477,1607,1500,1706,1393,1667,1622,1575,1684,1743,1675,1645,1369,1770,1768,1472,1596,1715,1429,1544,1497,1640,1635,1560,1770,1741,1436
11,26,1405,1462,1449,1720,1626,1732,1559,1706,1672,1563,1457,1523,1769,1500,1755,1659,1473,1607,1520,1704,1380,1652,1607,1576,1681,1744,1668,1667,1365,1776,1770,1456,1591,1715,1437,1558,1488,1645,1620,1557,1767,1731,1446
11,27,1406,1452,1448,1718,1627,1733,1570,1700,1668,1575,1453,1527,1754,1527,1747,1681,1470,1607,1536,1699,1372,1629,1595,1572,1676,1745,1657,1684,1359,1781,1768,1446,1588,1719,1436,1571,1479,1650,1604,1559,1765,1724,1469
